class,cap-shape,cap-surface,cap-color,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type
e,s,d,g,,g,,,f,f
p,x,s,g,y,n,,,f,f
e,f,s,n,i,w,,,f,f
p,s,d,n,,n,,,f,f
p,f,,o,,y,,,f,f
e,x,h,n,s,w,,w,f,f
p,f,y,o,,y,,,f,f
e,x,,n,,g,,,f,f
p,f,t,y,,y,,,f,f
p,x,s,y,,y,u,w,t,z
p,x,,e,,y,,,f,f
p,f,y,n,k,w,,,t,e
p,x,e,y,,e,,,f,f
p,x,y,y,y,y,,,t,
e,b,g,w,,y,,,f,f
p,b,,k,,n,,w,f,f
p,c,t,y,,y,,,f,f
p,x,y,n,y,y,,,t,
p,s,,y,,w,,,t,f
e,x,,w,,y,u,w,t,g
e,x,i,n,y,w,,,t,l
p,x,g,o,,y,,,f,f
p,c,e,w,,w,,,f,f
e,x,h,n,y,n,,,t,r
p,x,k,n,,n,,,f,f
e,f,d,n,,g,,,f,f
e,x,y,n,,w,,,f,f
e,x,,w,,l,,,f,f
p,s,d,e,,e,,,f,f
p,c,i,y,,w,,,f,f
p,x,w,e,g,n,,,f,f
e,s,t,p,,w,,,f,f
p,x,e,y,,e,,,f,f
p,b,h,n,,w,,,t,
p,b,y,w,,w,,,f,f
p,f,w,p,,p,,,f,f
p,s,,o,,w,,,t,f
p,f,t,y,,y,,,f,f
p,c,k,y,,w,,,f,f
p,s,d,n,,e,,,f,f
p,f,,g,,w,u,w,t,e
p,f,,n,i,w,,,f,f
p,x,s,g,i,n,,,f,f
p,x,g,e,,w,,,f,f
p,s,d,n,,e,,,f,f
p,f,,y,i,y,,,f,f
e,f,s,n,i,w,,,f,f
e,f,,g,,u,,,f,f
p,x,i,y,,o,,,t,r
p,x,,e,,y,,,f,f
e,x,e,y,,w,,,f,f
p,x,g,e,,n,,,f,f
p,x,,n,s,n,,,f,f
e,f,g,n,,n,,,f,f
p,f,i,k,,w,,,f,f
e,f,s,n,,p,,,f,f
p,x,e,n,,u,,,f,f
e,x,g,n,,n,,,f,f
p,x,t,n,y,n,,,f,f
e,x,d,p,,e,,,f,f
e,s,e,n,,w,,,f,f
p,x,i,e,,e,,,f,f
p,x,i,n,,n,,n,f,f
e,p,y,n,,n,,,t,m
e,x,y,n,,w,,,f,f
e,s,l,w,,w,,,f,f
p,x,y,y,y,y,,,t,r
p,x,,n,s,n,,,f,f
e,x,t,n,,n,,,f,f
p,x,y,w,,w,,,t,l
p,f,g,e,y,w,u,w,t,g
p,s,k,w,,w,,,f,f
e,x,s,w,,w,,,f,f
e,x,d,n,,y,,,f,f
p,f,,n,,n,,,f,f
p,b,t,n,i,n,,,f,f
e,p,y,w,,n,,,t,m
p,b,,n,s,n,,,f,f
e,f,h,k,s,g,,,f,f
e,f,g,e,,n,,,f,f
p,f,d,p,t,y,,,f,f
p,b,s,k,,o,,,f,f
p,x,g,e,,n,,,f,f
p,p,t,n,t,y,,,t,e
p,f,w,o,,n,,,f,f
p,b,h,n,,w,,,t,
p,x,i,e,,k,,,f,f
p,s,w,u,s,u,,,f,f
p,x,,w,i,w,,,f,f
e,f,d,n,,n,,,f,f
p,x,s,g,,w,,,f,f
p,f,h,e,g,n,,,f,f
p,b,d,r,t,y,,,f,f
p,x,e,n,,u,,,f,f
e,f,g,n,,n,,,f,f
p,x,k,n,,y,,,f,f
p,x,,w,,y,,,f,f
p,f,,w,,n,,,f,f
p,f,y,y,y,u,,,f,f
e,x,,l,,l,,,f,f
e,x,s,n,s,n,,,f,f
p,b,t,n,,w,,,t,
e,x,,w,,r,,,f,f
e,f,d,n,,g,,,f,f
p,f,,e,,w,,,f,f
p,x,g,e,h,k,,,f,f
e,x,y,n,,w,,,f,f
p,x,h,r,,w,u,w,t,p
e,x,h,n,s,w,,w,f,f
e,x,s,e,i,n,,,t,
p,x,h,r,,w,u,w,t,p
e,f,y,w,s,w,,,t,e
e,f,,w,,w,,,f,f
e,p,,n,,w,,,f,f
e,x,h,y,,w,,,f,f
e,x,s,e,,e,,,f,f
p,x,h,r,,w,u,w,t,g
p,f,i,k,,w,,,f,f
e,x,,y,,w,u,w,t,g
e,x,t,n,s,n,,,f,f
p,f,w,e,g,n,,,f,f
p,b,t,n,,n,,,t,f
e,s,,n,,u,,,f,f
p,f,g,e,y,w,u,w,t,g
e,x,,y,,w,u,w,t,g
p,s,k,w,,w,,,f,f
p,b,g,n,,n,,,f,f
p,x,y,n,y,y,,,t,
e,f,y,w,s,w,,,t,e
p,x,i,k,,w,,,f,f
p,b,y,n,s,w,,,f,f
e,s,,n,,u,,,f,f
p,x,g,n,,w,,,f,f
p,f,,u,,w,,,f,f
e,x,s,p,,o,,,f,f
e,x,w,n,,n,,,f,f
p,x,e,n,,u,,,f,f
e,s,,n,s,w,,,f,f
e,f,d,w,,w,,,f,f
p,x,s,y,,y,u,w,t,z
p,x,g,n,y,w,u,w,t,p
e,f,h,n,s,n,,,f,f
p,f,t,n,g,n,,,f,f
p,f,,w,i,w,,,f,f
p,s,t,r,,n,,,f,f
e,x,s,n,i,n,,,f,f
e,x,h,p,,o,,,f,f
e,x,,w,,w,,w,t,
p,x,h,n,y,o,,,t,z
e,f,y,w,s,w,,,t,e
p,x,t,n,,w,,n,t,z
p,b,t,y,t,r,,,f,f
p,x,i,e,,e,,,f,f
e,b,g,n,,y,,,f,f
e,x,,y,,w,,,f,f
e,x,h,n,,n,,,f,f
e,x,w,g,,w,,,f,f
p,s,t,g,t,g,,,f,f
p,x,s,w,i,n,,,f,f
e,f,,n,,u,,,f,f
p,b,,n,,n,,w,f,f
p,x,e,y,,o,,,t,r
e,f,g,g,s,n,,,f,f
p,s,t,p,,p,,,t,f
p,p,t,n,t,y,,,t,e
p,x,e,n,,y,,,f,f
p,x,h,e,,w,,,f,f
p,x,e,y,,e,,,f,f
p,f,s,o,,o,,,f,f
p,x,i,n,,n,,e,f,f
e,x,h,n,t,w,,,t,l
p,x,s,o,,y,,,f,f
p,f,,e,,w,,,f,f
p,f,t,y,,y,,,f,f
p,x,s,o,,y,,,f,f
p,f,h,r,,w,u,w,t,g
p,x,w,p,,p,,,f,f
e,p,g,w,,w,,,f,f
p,b,,g,s,n,,,f,f
p,f,,y,,w,,,f,f
e,b,g,n,s,n,,,f,f
p,x,g,n,y,w,u,w,t,p
p,b,g,o,,n,,,f,f
e,b,y,n,,w,,,f,f
p,x,,y,,w,,,f,f
p,b,y,n,s,w,,,f,f
p,x,s,r,i,n,,,f,f
p,x,s,n,y,w,,,f,f
p,b,w,u,s,u,,,f,f
e,f,s,n,i,n,,,f,f
e,x,s,w,,w,,,f,f
e,x,s,y,t,y,,,f,f
p,x,i,e,,e,,,f,f
p,x,e,n,,n,,e,f,f
p,b,,n,,n,,w,f,f
e,c,g,n,,g,,,f,f
p,b,y,n,s,w,,,f,f
p,x,y,n,y,n,,,t,r
e,x,y,n,,w,,,f,f
e,x,s,w,,w,,,f,f
e,f,y,n,,n,,w,t,e
e,x,d,n,,n,,,f,f
p,x,e,e,,e,,w,t,z
p,f,,y,i,y,,,f,f
e,x,s,w,,w,,w,t,e
e,s,l,w,,w,,,f,f
e,f,,w,,w,,,f,f
p,f,h,e,,w,,,f,f
e,x,e,y,,w,,,f,f
p,b,g,o,,n,,,f,f
e,f,g,n,s,n,,,f,f
p,b,h,r,y,l,,,t,e
e,f,t,n,,w,,,f,f
e,x,t,g,t,w,,,t,l
e,x,d,n,,y,,,f,f
p,x,e,e,,n,,w,t,z
p,x,i,n,i,n,,k,t,z
e,x,t,n,,n,,,f,f
e,p,g,w,,w,,,f,f
e,x,y,n,y,n,,,f,f
e,x,w,g,,w,,,f,f
e,x,t,n,s,w,u,w,f,f
p,x,k,n,,n,,,f,f
p,x,y,n,y,n,,,t,r
e,s,,w,,w,,,f,f
p,x,k,n,,y,,,f,f
e,x,,n,,n,,w,t,
e,x,d,w,,w,,,f,f
e,x,h,y,,w,,,f,f
p,f,h,y,,y,,,f,f
e,x,t,y,,w,,,f,f
p,x,,n,s,n,,,f,f
p,p,g,n,y,w,u,w,t,p
e,x,,w,,l,,,f,f
p,x,h,o,y,n,,,t,z
p,x,,o,,y,,,f,f
e,x,e,n,,w,,,f,f
e,x,h,o,s,o,,,f,f
e,x,s,n,i,n,,,f,f
p,f,y,n,k,w,,,t,e
p,f,,n,i,w,,,f,f
p,x,k,w,,w,,,f,f
e,x,h,n,s,w,,w,f,f
e,f,s,n,i,n,,,t,
p,c,i,y,,w,,,f,f
e,f,g,n,t,n,,,f,f
e,p,s,n,,w,,,t,r
p,f,d,n,,e,,,f,f
e,s,d,n,,n,,,f,f
e,x,y,n,,w,,,t,
p,x,t,n,,y,,,f,f
p,x,t,n,y,n,,,f,f
e,x,,n,,w,u,w,t,g
p,x,h,e,,w,,,f,f
p,f,,u,,y,,,f,f
e,f,d,w,,w,,,f,f
e,x,s,w,,w,,,f,f
e,x,h,y,,w,,,f,f
p,x,,o,,o,,,f,f
p,x,h,e,,w,,,f,f
e,x,,y,,w,,,f,f
p,c,k,w,,w,,,f,f
p,f,,n,,w,u,w,t,e
p,b,w,y,t,y,,,f,f
p,x,d,w,h,w,,,f,f
e,f,,g,,b,,,f,f
p,s,,u,,y,,,f,f
e,p,g,g,,w,,,f,f
p,f,,u,,w,,,f,f
e,x,s,y,i,n,,,t,
e,c,g,n,,g,,,f,f
e,x,h,y,,w,,,f,f
e,x,d,n,,n,,,f,f
e,p,s,w,,w,,,t,r
p,b,,g,,g,,w,f,f
p,x,t,o,g,o,,,f,f
p,f,h,e,,w,,,f,f
e,f,t,w,,w,,,f,f
p,x,s,o,,y,,,f,f
p,x,e,e,,e,,w,t,z
e,s,,g,,u,,,f,f
e,x,e,n,,w,,,t,
p,x,s,n,y,n,,,f,f
e,x,h,n,s,w,u,w,f,f
e,x,,u,,w,,,f,f
p,x,i,n,i,n,,k,t,z
p,f,w,p,,p,,,f,f
p,x,i,y,i,n,,k,t,z
p,b,t,n,,n,,,t,f
p,s,s,g,,w,,,f,f
e,x,s,b,s,n,,,f,f
p,f,w,u,s,u,,,f,f
e,x,d,w,,w,,,f,f
e,f,y,n,i,n,,,f,f
p,p,y,w,,w,,,f,f
p,b,w,p,t,r,,,f,f
e,b,y,n,,w,,,f,f
p,f,,u,,y,,,f,f
p,x,g,n,s,k,,,f,f
e,x,h,n,s,w,,w,f,f
e,f,s,n,i,n,,,f,f
p,x,i,e,,e,,,f,f
e,x,,w,,w,,,f,f
p,x,i,y,i,n,,k,t,z
p,x,g,p,s,k,,,f,f
p,x,,n,,w,u,w,t,g
e,x,s,w,,w,,,f,f
e,f,d,p,,n,,,f,f
p,x,,o,,y,,,f,f
p,x,h,o,g,o,,,f,f
e,x,k,n,,n,,,f,f
p,p,g,n,y,w,u,w,t,p
e,x,h,n,s,n,,,t,r
p,x,s,y,,y,u,w,t,z
p,x,h,e,,w,,,f,f
e,x,,r,,w,,,f,f
p,c,i,y,,w,,,f,f
p,f,y,o,,y,,,f,f
p,b,,g,,n,,w,f,f
p,s,t,k,,r,,,f,f
p,f,t,e,g,n,,,f,f
p,f,h,e,,w,,,f,f
e,x,t,n,t,g,,,t,l
e,x,,p,s,w,,,f,f
p,b,t,w,y,w,u,w,t,l
e,f,,l,,u,,,f,f
e,s,t,w,,w,,,f,f
e,x,d,n,,e,,,f,f
p,s,t,p,,p,,,t,f
p,x,y,y,y,n,,,t,
e,x,,y,,w,,,f,f
p,p,y,n,,w,,,f,f
e,s,,u,,b,,,f,f
e,x,e,n,,w,,,t,
e,x,,l,,l,,,f,f
e,f,w,g,,w,,,f,f
e,s,e,g,,w,,,f,f
p,x,h,n,i,n,,,f,f
e,x,t,y,,w,,,f,f
p,x,g,n,,n,,,f,f
p,f,y,y,y,u,,,f,f
p,x,e,n,,n,,e,f,f
p,f,,u,i,w,,,f,f
e,p,w,n,,n,,,f,f
e,x,h,n,y,n,,,t,r
p,b,,n,s,g,,,f,f
p,x,i,n,i,n,,k,t,z
e,s,y,n,i,n,,,f,f
e,f,e,g,,w,,,f,f
p,x,g,w,,n,,,f,f
p,x,i,k,,w,,,f,f
p,b,,g,s,n,,,f,f
p,s,,y,,w,,,t,f
p,x,d,n,,e,,,f,f
p,x,d,w,h,w,,,f,f
e,f,t,n,t,o,,,f,f
e,f,,y,,w,,,f,f
e,f,h,n,s,w,,w,f,f
e,f,,p,s,w,,,f,f
e,p,,g,,g,,,f,f
p,x,s,y,,y,u,w,t,z
p,s,,o,,w,,,t,f
e,f,d,w,,w,,,f,f
p,f,k,n,i,y,,,t,
e,x,l,w,,w,,,f,f
e,x,y,n,y,w,,,t,l
p,x,i,l,,w,,,f,f
e,x,h,n,s,w,,w,f,f
e,s,,n,s,w,,,f,f
p,s,,e,,e,,,f,f
e,x,t,g,t,g,,,t,l
e,x,h,g,t,w,,,t,l
p,x,t,e,,w,,,f,f
e,x,,b,,w,,,f,f
p,b,,g,s,n,,,f,f
e,x,,w,,w,,,f,f
p,x,y,n,y,y,,,t,
p,x,s,o,g,o,,,f,f
p,s,t,k,,r,,,f,f
e,p,g,w,,w,,,f,f
p,f,h,e,y,w,u,w,t,p
p,x,h,l,y,l,,,t,e
e,s,,w,,w,,,f,f
e,x,s,n,i,n,,,t,
p,c,k,y,,w,,,f,f
e,b,g,w,,y,,,f,f
e,x,l,w,,w,,,f,f
p,x,i,o,,o,,,t,r
p,x,g,w,,n,,,f,f
p,s,t,g,t,g,,,f,f
p,p,g,n,y,w,u,w,t,p
p,x,y,y,y,y,,,t,
p,x,e,n,,n,,e,f,f
p,b,y,n,s,w,,,f,f
e,x,t,n,t,o,,,f,f
p,b,t,w,y,w,u,w,t,l
p,x,s,n,y,w,,,f,f
p,f,k,w,,n,,,f,f
p,s,d,n,,n,,,f,f
p,x,e,e,,n,,w,t,z
e,x,s,n,t,y,,,f,f
p,x,g,o,,w,,,f,f
e,x,e,y,,w,,,f,f
p,s,d,w,h,w,,,f,f
e,f,h,g,s,g,,,f,f
e,f,h,n,s,w,,w,f,f
p,x,g,n,y,w,u,w,t,p
p,b,t,w,y,w,u,w,t,l
e,s,s,b,,w,,,f,f
p,x,h,g,i,n,,,f,f
p,x,t,o,y,o,,,t,z
p,x,t,o,g,o,,,f,f
e,f,y,n,,w,,,t,r
e,f,e,g,,w,,,f,f
e,b,h,g,s,g,,,f,f
e,s,t,k,,w,,,f,f
p,b,t,r,t,r,,,f,f
e,x,y,e,,n,,w,t,e
e,x,,n,,w,u,w,t,g
p,c,e,y,,w,,,f,f
p,f,,n,,w,u,w,t,e
e,x,s,k,,w,,,f,f
p,s,,e,,e,,,f,f
e,b,h,k,s,g,,,f,f
e,x,y,g,,w,,,f,f
p,f,g,o,y,w,u,w,t,g
p,x,t,y,,y,,,f,f
e,x,s,o,,w,,,f,f
p,f,,g,,w,u,w,t,e
p,p,t,n,t,y,,,t,e
p,x,g,e,s,k,,,f,f
e,x,,n,s,w,,,f,f
e,x,i,n,y,w,,,t,p
p,x,w,p,,p,,,f,f
p,f,d,n,s,n,,,f,f
p,s,d,n,,n,,,f,f
e,x,k,n,,n,,,f,f
p,b,y,n,s,w,,,f,f
p,x,e,e,,y,,w,t,z
e,x,t,y,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,x,g,n,s,n,,,f,f
p,s,t,y,,y,,,f,f
p,x,d,e,,e,,,f,f
p,s,w,u,s,u,,,f,f
p,b,y,l,y,n,,,t,e
p,b,,g,s,g,,,f,f
p,f,t,n,,r,,,f,f
e,f,s,o,t,n,,,f,f
e,f,h,n,s,w,,w,f,f
e,x,y,n,y,n,,,f,f
p,f,l,y,,y,,,f,f
e,x,w,g,,w,,,f,f
e,x,,u,,w,,,f,f
e,s,l,w,,w,,,f,f
e,s,,n,s,w,,,f,f
e,f,s,w,,w,,,f,f
p,f,k,w,,w,,,f,f
e,f,,y,,w,,,f,f
e,x,h,n,y,n,,,t,r
e,p,g,g,,w,,,f,f
e,x,i,n,y,w,,,t,p
p,b,h,n,t,n,,,f,f
e,x,,r,,w,,,f,f
p,x,g,n,,w,,,f,f
p,x,h,r,,w,u,w,t,p
p,b,,g,s,g,,,f,f
e,x,l,w,,w,,,f,f
p,x,s,n,y,n,,,f,f
p,x,,u,,g,,u,f,f
p,x,,y,i,y,,,f,f
p,x,i,l,,w,,,f,f
p,c,k,y,,w,,,f,f
e,x,h,n,s,n,,,t,r
p,x,s,y,g,o,,,f,f
e,x,k,n,,n,,,f,f
e,x,h,y,,w,,,f,f
p,b,y,n,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
e,x,w,g,,w,,,f,f
e,f,h,g,s,g,,,f,f
e,x,d,n,,y,,,f,f
e,x,d,w,,w,,,f,f
p,p,g,n,y,w,u,w,t,p
e,x,t,n,,n,,,f,f
p,b,t,n,,w,,,t,
e,x,g,e,,n,,,f,f
p,x,t,n,y,o,,,t,z
p,b,g,n,,n,,,f,f
p,x,h,n,y,n,,,t,z
p,x,h,n,y,n,,,t,z
p,b,d,r,t,r,,,f,f
p,x,y,n,y,y,,,t,
p,b,i,e,,o,,,f,f
p,x,k,n,i,y,,,t,
e,x,,n,s,w,,,f,f
p,b,y,w,,w,,,f,f
e,s,s,o,,w,,,f,f
e,f,g,e,,n,,,f,f
e,c,g,n,,g,,,f,f
p,x,y,n,y,n,,,t,
p,f,t,n,i,n,,,f,f
e,x,y,n,,w,,,t,
p,b,g,y,,n,,,f,f
e,f,t,n,t,o,,,f,f
e,f,,y,,w,,,f,f
p,x,,n,,w,u,w,t,g
p,x,g,y,,w,,,f,f
p,b,y,n,,w,,,f,f
e,p,,g,,w,,,f,f
p,f,,e,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
p,x,g,n,y,w,u,w,t,p
e,x,y,n,,w,,,t,l
e,x,t,n,,n,,,f,f
e,s,l,w,,w,,,f,f
e,x,y,n,,w,,,t,
p,f,d,b,i,n,,,f,f
e,p,s,w,s,w,,,t,e
p,s,d,n,,n,,,f,f
e,p,y,n,,n,,,t,m
e,x,h,y,,w,,,f,f
e,f,,e,s,w,,,f,f
e,p,w,n,,n,,,f,f
p,f,k,w,,w,,,f,f
e,x,t,n,t,g,,,t,l
p,b,,n,,g,,w,f,f
e,x,h,y,,w,,,f,f
p,f,,n,,n,,,f,f
e,x,t,g,t,g,,,t,l
e,s,,w,,w,,,f,f
p,b,y,n,s,w,,,f,f
e,x,s,r,,n,,,f,f
p,x,s,n,i,n,,,f,f
e,b,y,n,,w,,,f,f
e,x,h,y,,w,,,f,f
p,b,t,w,y,w,u,w,t,l
e,x,e,l,,w,,,f,f
e,s,,n,s,w,,,f,f
p,x,e,e,,n,,w,t,z
p,p,t,n,t,y,,,t,e
e,c,g,n,,g,,,f,f
p,x,g,n,,w,,,f,f
p,s,,y,,w,,,t,f
e,f,t,n,,w,,,f,f
e,f,g,n,s,g,,,f,f
p,x,,g,,u,,u,f,f
p,s,k,w,,w,,,f,f
e,c,t,n,s,n,u,w,f,f
e,c,t,n,s,n,u,w,f,f
e,x,d,y,,y,,,f,f
p,f,w,u,s,u,,,f,f
p,x,e,y,,y,,,t,r
e,p,i,n,y,w,,,t,l
p,x,t,n,,w,,,f,f
e,f,i,n,,w,,,t,r
p,b,g,w,,n,,,f,f
p,p,t,n,t,y,,,t,e
p,x,i,n,i,n,,k,t,z
p,b,y,e,k,w,,,t,e
e,s,y,n,i,n,,,f,f
e,f,,l,,b,,,f,f
p,s,,n,,n,,,f,f
p,b,t,n,,n,,,t,f
e,f,y,n,i,n,,,f,f
e,c,g,e,,n,,,f,f
p,x,,g,,w,u,w,t,g
e,s,d,u,,g,,,f,f
p,x,s,y,,y,u,w,t,z
e,x,,w,,w,,,f,f
p,b,s,n,s,w,,,t,z
e,x,d,n,,y,,,f,f
p,b,,n,s,n,,,f,f
e,s,,w,,w,,,f,f
e,x,h,o,k,o,,,f,f
e,x,s,w,,w,,,t,r
p,x,s,g,i,n,,,f,f
e,p,y,w,,w,,w,t,e
p,c,i,y,,w,,,f,f
p,b,s,y,,y,u,w,t,z
e,b,g,n,,y,,,f,f
p,s,t,p,,p,,,t,f
p,b,,g,s,g,,,f,f
p,s,,r,,w,,,t,f
p,b,s,y,,y,u,w,t,z
p,x,t,n,y,n,,,f,f
p,b,t,n,i,g,,,f,f
p,x,i,e,,e,,,f,f
p,x,g,y,,y,,,f,f
p,x,s,y,,y,u,w,t,z
p,f,g,e,y,w,u,w,t,g
e,f,t,w,,w,,,f,f
e,f,,y,,w,,,f,f
e,s,l,w,,w,,,f,f
p,s,t,p,,p,,,t,f
p,x,h,o,y,w,u,w,t,g
p,x,s,n,y,w,,,f,f
p,f,,n,,n,,,f,f
p,x,t,y,g,o,,,f,f
p,b,t,r,y,l,,,t,e
p,x,g,e,,n,,,f,f
p,s,t,n,t,g,,,f,f
e,f,,n,,b,,,f,f
p,f,d,n,,e,,,f,f
e,x,,n,,u,,,f,f
p,b,,g,s,n,,,f,f
e,x,h,n,,n,,,f,f
p,f,h,e,y,w,u,w,t,p
p,b,w,u,s,u,,,f,f
p,f,g,o,y,w,u,w,t,p
p,b,s,g,s,w,,,t,z
p,x,,n,s,n,,,f,f
p,x,e,e,,e,,w,t,z
e,f,,g,,u,,,f,f
p,s,t,p,,p,,,t,f
p,x,t,e,,w,,,f,f
p,b,h,n,,w,,,t,
e,x,s,b,s,n,,,f,f
p,b,t,n,,n,,,t,f
e,x,t,n,s,n,,,f,f
e,x,,w,,w,,w,t,
e,x,h,n,y,n,,,t,r
p,x,h,o,g,o,,,f,f
p,x,s,o,,y,,,f,f
p,x,s,n,i,n,,,f,f
p,x,,w,,p,,,f,f
p,x,e,n,,n,,e,f,f
e,x,y,n,y,w,,,t,p
p,x,h,l,y,w,,,t,e
e,x,e,n,,w,,,t,
p,b,y,n,s,w,,,f,f
p,x,k,w,,n,,,f,f
p,x,i,n,i,n,,k,t,z
e,x,,n,,n,,w,t,
e,s,,w,,w,,,f,f
p,p,y,n,,w,,,f,f
e,x,,y,,w,,,f,f
p,s,w,n,,n,,,f,f
p,b,s,g,s,w,,,t,z
e,x,e,l,,w,,,f,f
p,b,h,n,,w,,,t,
p,b,d,p,t,y,,,f,f
p,f,,u,,w,,,f,f
p,x,i,o,,y,,,t,r
p,s,s,g,,w,,,f,f
e,x,s,n,i,w,,,f,f
p,s,,o,,w,,,t,f
e,x,,u,,w,,,f,f
p,b,h,n,t,n,,,f,f
p,f,,o,,o,,,f,f
p,x,e,y,,e,,,f,f
p,f,t,n,g,n,,,f,f
p,p,s,n,s,w,,,t,z
e,f,s,y,i,n,,,t,
e,x,k,n,,n,,,f,f
p,f,t,r,t,y,,,f,f
e,x,d,n,,n,,,f,f
p,b,s,n,s,w,,,t,z
e,f,,n,,u,,,f,f
p,b,t,n,i,n,,,f,f
p,p,y,n,,w,,,f,f
p,x,t,n,,w,,,f,f
p,x,y,y,y,y,,,t,
p,s,t,k,,g,,,f,f
p,f,h,r,,w,u,w,t,g
p,s,t,r,t,g,,,f,f
e,f,,y,,w,,,f,f
p,s,d,n,,n,,,f,f
e,x,,l,,r,,,f,f
e,f,y,g,,w,,,f,f
e,x,e,y,,w,,,f,f
p,x,i,e,,e,,,f,f
p,b,h,n,,w,,,t,
p,x,i,l,,w,,,f,f
e,s,,w,,w,,,f,f
p,s,k,w,,w,,,f,f
e,x,d,n,,n,,,f,f
e,x,d,e,,e,,,f,f
e,f,s,w,,w,,,f,f
e,x,d,w,,w,,,f,f
p,f,g,e,y,w,u,w,t,g
p,c,i,y,,w,,,f,f
p,f,,u,,y,,,f,f
p,s,,o,,w,,,t,f
p,x,g,e,,n,,,f,f
p,x,h,y,g,o,,,f,f
p,x,s,g,i,w,,,f,f
e,x,,n,,w,u,w,t,g
p,x,i,e,,e,,,f,f
e,s,s,r,,n,,,f,f
p,b,y,n,s,w,,,f,f
e,x,t,n,,n,,,f,f
e,f,,n,,w,,,f,f
e,s,t,w,,w,,,f,f
p,f,,g,,n,,,f,f
p,x,y,y,y,n,,,t,r
e,x,t,g,t,g,,,t,l
p,f,,r,,w,,,f,f
p,f,i,k,,w,,,f,f
p,b,y,e,k,w,,,t,e
e,x,t,n,t,o,,,f,f
e,s,,w,,w,,,f,f
e,x,,w,,n,,w,t,
e,f,g,n,,n,,,f,f
p,b,t,w,y,w,u,w,t,l
p,f,i,k,,w,,,f,f
e,x,t,y,t,y,,,f,f
p,f,,y,i,y,,,f,f
e,b,h,k,s,g,,,f,f
p,x,y,n,y,n,,,t,
e,x,d,y,,e,,,f,f
p,f,y,e,y,y,,,f,f
p,x,y,y,y,n,,,t,
p,b,g,w,,n,,,f,f
p,f,h,e,,w,,,f,f
e,s,,l,,u,,,f,f
p,x,g,n,s,n,,,f,f
p,x,k,n,,n,,,f,f
p,f,h,r,,w,u,w,t,g
p,x,d,n,i,y,,,t,
e,s,t,p,,w,,,f,f
p,x,g,e,,w,,,f,f
p,x,k,n,,y,,,f,f
p,x,h,o,y,o,,,t,z
e,s,t,n,,w,,,f,f
p,s,s,g,,w,,,f,f
e,x,e,n,,w,,,t,
e,x,y,n,y,n,,,f,f
p,f,d,b,s,n,,,f,f
p,f,,r,,w,,,f,f
p,s,w,o,,n,,,f,f
p,b,,k,,n,,w,f,f
p,x,d,n,i,n,,,t,
e,x,t,n,,n,,,f,f
p,x,k,w,,n,,,f,f
p,f,,u,,y,,,f,f
p,x,g,y,s,n,,,f,f
p,x,s,g,,w,,,f,f
e,f,,w,,w,,,f,f
p,b,,g,s,g,,,f,f
p,x,t,n,,w,,n,t,z
e,f,y,n,,w,,,f,f
e,x,e,y,,w,,,f,f
p,f,l,y,,n,,,f,f
p,x,g,o,y,w,u,w,t,p
e,f,e,n,,w,,,f,f
p,x,,n,,g,,u,f,f
p,s,t,r,,g,,,f,f
e,p,i,n,y,w,,,t,p
p,f,y,u,y,e,,,f,f
p,b,h,n,t,n,,,f,f
e,f,,n,,u,,,f,f
e,s,y,n,i,n,,,f,f
p,b,i,k,,y,,,f,f
e,x,d,y,,e,,,f,f
p,x,s,o,,o,,,f,f
p,x,g,o,,y,,,f,f
e,f,s,n,i,w,,,f,f
p,b,d,r,t,r,,,f,f
p,f,k,w,,w,,,f,f
e,f,s,r,,w,,,f,f
p,x,s,y,g,o,,,f,f
e,p,y,w,s,w,,,t,e
e,x,s,b,,w,,,f,f
p,x,e,n,,n,,e,f,f
e,f,h,o,i,o,,,f,f
p,f,d,b,i,n,,,f,f
e,f,,p,s,w,,,f,f
p,s,,e,,n,,,f,f
e,p,i,n,y,w,,,t,l
p,x,g,e,y,w,u,w,t,p
p,x,t,n,,w,,,f,f
e,f,s,o,i,n,,,f,f
e,x,s,k,,w,,,f,f
p,x,s,n,i,n,,,f,f
e,s,t,p,,w,,,f,f
p,b,y,n,s,w,,,f,f
p,f,,y,i,y,,,f,f
p,x,g,e,s,k,,,f,f
p,f,,g,,w,u,w,t,g
e,x,d,y,,e,,,f,f
p,x,,g,,w,u,w,t,g
p,b,g,y,,n,,,f,f
p,b,,n,s,g,,,f,f
p,b,y,n,s,w,,,f,f
e,x,s,e,i,n,,,t,
e,x,y,n,y,w,,,t,l
p,f,l,e,,n,,,f,f
e,x,,g,,u,,,f,f
e,f,y,n,i,n,,,f,f
e,s,s,r,,p,,,f,f
e,x,,n,,w,u,w,t,g
e,x,s,r,,w,,,f,f
p,f,h,y,,y,,,f,f
e,x,g,n,t,y,,,f,f
p,x,h,r,,w,u,w,t,g
e,x,s,p,,o,,,f,f
p,f,,n,,w,u,w,t,g
p,x,d,n,,e,,,f,f
p,f,,n,,n,,,f,f
e,f,g,n,s,n,,,f,f
p,b,t,n,,w,,,t,
e,s,,u,,b,,,f,f
p,x,g,e,y,w,u,w,t,g
